daytype	hourtype	location
weekday	evening	restaurant
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	home
weekday	evening	store
weekday	evening	store
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	evening	restaurant
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	restaurant
weekend	afternoon	restaurant
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	appointment
weekend	evening	appointment
weekend	evening	store
weekend	evening	restaurant
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	restaurant
weekend	afternoon	restaurant
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	store
weekend	evening	restaurant
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	store
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	campus
weekday	morning	campus
weekday	morning	campus
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	store
weekday	evening	store
weekday	evening	restaurant
weekday	evening	home
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	appointment
weekend	afternoon	appointment
weekend	evening	restaurant
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	campus
weekday	morning	campus
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	store
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	store
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	store
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	store
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	store
weekend	evening	store
weekend	evening	restaurant
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	evening	store
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	afternoon	restaurant
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	store
weekday	evening	store
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	store
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	store
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	campus
weekday	morning	campus
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	home
weekday	afternoon	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	appointment
weekday	afternoon	home
weekday	afternoon	home
weekday	afternoon	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	store
weekend	evening	theater
weekend	evening	theater
weekend	evening	theater
weekend	evening	restaurant
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	campus
weekday	morning	campus
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	store
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	campus
weekday	afternoon	store
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	home
weekday	evening	store
weekday	evening	store
weekday	evening	store
weekday	evening	restaurant
weekday	night	restaurant
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	store
weekend	evening	restaurant
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	store
weekend	evening	store
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	campus
weekday	morning	campus
weekday	morning	restaurant
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	store
weekday	evening	store
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	appointment
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	campus
weekday	morning	campus
weekday	morning	campus
weekday	morning	campus
weekday	afternoon	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	restaurant
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	evening	store
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	night	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	morning	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	home
weekend	afternoon	restaurant
weekend	afternoon	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	evening	home
weekend	night	home
weekend	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
weekday	morning	office
weekday	morning	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	afternoon	office
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	evening	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	night	home
weekday	morning	home
weekday	morning	home
weekday	morning	home
weekday	morning	office
